('1', (332, 137))^('0', (1274, 846))^('3', (428, 27))^('2', (401, 69))^168^628
jagkumar^('jagkumar ~ hubzone certified', 0)
tri state financial services^('tri peaks performance', 1)
finbourne^('finbourne', 0)
osl^('osl', 0)
tp icap^('tp icap', 0)^('tp icap', 0)^('tp icap', 0)
bragit^('bragit', 0)
green byte web pvt ltd^('green byte web', 3)
leadflake^('leadflake', 0)
bank of america merrill lynch^('bank of america', 0)^('bank of america merrill lynch', 0)^('bank of america merrill lynch', 0)^('merrill lynch', 0)^('bank of america merrill lynch', 0)^('bank of america', 0)^('bank of america', 0)^('bank of america', 0)^('bank of america merrill lynch', 0)
susquehanna^('susquehanna international', 0)
freelance^('freelance', 0)^('freelance', 0)
vora gems inc^('vora gems', 2)
storm-7 consulting limited^('storm-7 consulting', 2)^('storm-7 consulting', 2)
jacobi asset management^('jacobi asset management', 0)
webmob software solutions pvt ltd^('webmob software solutions', 3)
aria commodities^('aria commodities', 0)
indus valley partners^('indus valley partners', 0)
jumelle consulting ltd^('jumelle consulting', 2)
stonex^('stonex', 0)
imperial capital^('imperial college business school', 1)
fairxchange inc^('fairxchange', 1)
ignite g2m ltd^('ignite technology', 1)
big xyt^('big xyt', 0)
clarity capital^('clarity ai', 1)
uno corporation^('uno', 1)
albourne^('albourne partners', 1)
bfam partners (hong kong) limited^('bfam partners', 0)
cboe global markets^('cboe global markets', 0)
it orient corporation^('it contractor', 1)
pa consulting^('pa consulting', 0)
airbpo^('airbpo', 0)
fiverr^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)^('fiverr', 0)
big band ltd^('big band', 2)
abu dhabi investment authority^('abu dhabi investment authority', 0)^('abu dhabi investment authority', 0)^('abu dhabi investment authority', 0)^('abu dhabi investment authority', 0)
nixora group pty ltd^('nixora', 1)
mason capital^('mason stevens', 1)
amrita vishwa vidyapeetham^('amrita vishwa vidyapeetham', 0)
young cyber bd^('young lives vs cancer', 1)
cero generation^('cero generation', 0)
valantic^('valantic fsa', 0)^('valantic fsa', 0)^('valantic', 0)^('valantic fsa', 0)^('valantic fsa', 0)^('valantic', 0)^('valantic fsa', 0)
wells fargo^('wells fargo securities', 0)^('wells fargo securities', 0)^('wells fargo', 0)
al hilal bank^('al hilal bank', 0)
abm^('abm', 0)
flow traders^('flow traders', 0)
immunify.life^('immunify.life', 0)
qube research & technologies^('qube research & technologies', 0)
colt technology services^('colt technology services', 0)
fiverr and upwork freelancers (buyers and sellers)^('fiverr and upwork freelancers', 3)
englander davis^('englander davis', 0)
sumitomo mitsui banking corporation^('sumitomo mitsui banking', 3)^('sumitomo mitsui banking corporation asia pacific', 3)^('sumitomo mitsui banking', 3)
edm council^('edm council', 0)
algoteq^('algoteq', 0)
proper source inc^('proper source', 2)
qpq international^('qpq international', 0)
nordea^('nordea', 0)^('nordea', 0)^('nordea', 0)^('nordea', 0)^('nordea', 0)^('nordea', 0)^('nordea asset management', 0)^('nordea markets, corporates & institutions', 1)
grcs^('grcs', 0)
gazprom marketing & trading^('gazprom marketing & trading', 0)
greyspark partners^('greyspark partners', 0)
oaknorth^('oaknorth', 0)
one2en^('one2en', 0)
royal sun^('royal college of occupational therapists', 1)
one man solutions^('one man solutions', 0)
brookville capital limited^('brookville capital', 2)
park west^('park partners', 1)
glg^('glg', 0)
the cheeky panda^('the cheeky panda', 0)
cargill^('cargill', 0)
blumberg capital^('blumberg capital', 0)
funnel magazine^('funnel magazine', 0)
university of birmingham^('university of birmingham', 0)
ipc^('ipc systems', 1)
nephila capital^('nephila advisors', 1)
global fpo (a unit of vads consulting private limited)^('global fpo', 2)^('global fpo', 2)
talos^('talos', 0)
etf research unit^('etf research unit', 0)
graphic design^('graphic design', 0)
delta capita^('delta capita', 0)
interactive webtech pvt ltd^('interactive webtech', 2)
mccabe & barton^('mccabe & barton', 0)
xodus^('xodus', 0)
fiserv^('fiserv', 0)
kumarinfotech^('kumarinfotech', 0)
onkho^('onkho', 0)
quinlan & associates^('quinlan & associates', 0)
union bank^('union bank of india', 3)
partners wealth management^('partners', 1)
fives digital^('fives digital', 0)
bmo capital markets^('bmo capital markets', 0)
saxo bank^('saxo bank', 0)^('saxo bank', 0)
fdm group^('fdm', 1)
cuelang.org^('cuelang.org', 0)
vert capital^('vert capital', 0)
cerberus capital management^('cerberus capital management', 0)
sygnl^('sygnl', 0)
projective^('projective', 0)^('projective', 0)
kpmg uk^('kpmg', 0)^('kpmg uk', 0)^('kpmg uk', 0)^('kpmg uk', 0)
nanook energy advisors llp^('nanook energy advisors', 3)
ibm^('ibm', 0)
aqm technologies^('aqm technologies', 0)
adoptech^('adoptech', 0)^('adoptech', 0)^('adoptech', 0)
columbia threadneedle investments emea apac^('columbia threadneedle investments emea apac', 0)
trade nation^('trade nation', 0)
bjss^('bjss', 0)
minfo^('minfo', 0)
amc aerospace technologies^('amc aerospace technologies', 0)
legly | contract review made easy^('legly', 1)
macquarie group^('macquarie', 0)^('macquarie', 0)^('macquarie', 0)^('macquarie', 0)
optiver^('optiver', 0)^('optiver', 0)
global x etfs^('global invest & trade', 1)
fluidline valves international private limited^('fluidline valves international', 3)
the attention exchange^('the attention exchange', 0)
virtu^('virtu financial', 0)
tower research capital^('tower research capital', 0)
institutional secured^('institutional investor', 1)
anchorage capital^('anchorage digital', 0)
ktb - krung thai bank^('ktb', 1)
six^('six', 0)^('six', 0)
redburn^('redburn', 0)^('redburn', 0)
csc^('csc', 0)
talhunt^('talhunt', 0)
university of toronto^('university of the witwatersrand', 2)
east west bank^('east alpha', 1)
ig^('ig', 0)^('ig', 0)
bgc capital^('bgc partners', 0)^('bgc partners', 0)
prorise rpo^('prorise rpo', 0)
bajaj finserv^('bajaj finserv', 0)
soc gen^('societe generale securities services', 0)^('soci\xc3\xa9t\xc3\xa9 g\xc3\xa9n\xc3\xa9rale', 0)^('soci\xc3\xa9t\xc3\xa9 g\xc3\xa9n\xc3\xa9rale', 0)^('soci\xc3\xa9t\xc3\xa9 g\xc3\xa9n\xc3\xa9rale', 0)^('societe generale corporate and investment banking', 0)^('soci\xc3\xa9t\xc3\xa9 g\xc3\xa9n\xc3\xa9rale', 0)^('soci\xc3\xa9t\xc3\xa9 g\xc3\xa9n\xc3\xa9rale', 0)^('soci\xc3\xa9t\xc3\xa9 g\xc3\xa9n\xc3\xa9rale', 0)^('soci\xc3\xa9t\xc3\xa9 g\xc3\xa9n\xc3\xa9rale', 0)^('societe generale global solution centre', 0)
business warrior^('business magazine usa', 1)
the mersea road clinic^('the mersea road clinic', 0)
london metal exchange^('london metal exchange', 0)^('london metal exchange', 0)^('london metal exchange', 0)
hec paris^('hec paris', 0)
danske bank^('danske bank', 0)^('danske bank', 0)^('danske bank', 0)
brain in spa^('brain in spa', 0)
handelsbanken^('handelsbanken capital markets', 0)
schroders^('schroders', 0)^('schroders', 0)^('schroders', 0)^('schroders', 0)^('schroders', 0)
walmart global tech^('walmart global tech', 0)
data maelumat^('data maelumat', 0)^('data pilot', 1)
ai tech advisors^('ai persona with reena strehle', 1)
ssi securities corporation^('ssi securities', 2)
second foundation^('second foundation', 0)
gfi group^('gfi', 0)
hutton consulting^('hutton consulting', 0)^('hutton consulting', 0)^('hutton consulting', 0)
the maple group^('the maple', 2)
pippa & company^('pippa & company', 0)
ortex^('ortex', 0)
cyberx infosystem pvt ltd^('cyberx infosystem', 2)
besuccess^('besuccess', 0)
coforge^('coforge', 0)
barclays^('barclays uk', 0)^('barclays investment bank', 0)^('barclays investment bank', 0)^('barclays', 0)^('barclays investment bank', 0)^('barclays', 0)^('barclays corporate & investment bank', 0)^('barclays investment bank', 0)^('barclays investment bank', 0)^('barclays', 0)^('barclays investment bank', 0)
balanz capital^('balanz', 1)
devexperts^('devexperts', 0)
broadridge^('broadridge', 0)^('broadridge', 0)
movements marketing^('movements marketing', 0)
redcruise^('redcruise', 0)
verifone^('verifone', 0)
evercast^('evercast', 0)
harrington starr^('harrington starr', 0)
urban tropics^('urban tropics', 0)
old mutual^('old mutual', 0)
the world^('the team freelance', 1)^('the access bank uk', 1)^('the singapore journal', 1)^('the emirates times', 1)^('the realization', 1)^('the daring way', 1)^('the firm', 1)^('the emirates times', 1)
emerald bay^('emerald technology ventures', 1)
jmi group^('jmi', 1)
world business angels investment forum^('world business angels investment forum', 0)
hunter bond^('hunter bond', 0)
thoughtworks^('thoughtworks', 0)
morgan stanley^('morgan stanley', 0)^('morgan stanley', 0)^('morgan stanley', 0)^('morgan stanley', 0)
elwood technologies^('elwood technologies', 0)
lab49^('lab49', 0)
databp^('databp', 0)
bbva^('bbva', 0)^('bbva', 0)
undisclosed^('undisclosed', 0)
maven securities^('maven securities', 0)^('maven securities', 0)
ion trading^('ion trading', 0)^('ion trading', 0)
pension insurance^('pension insurance', 0)
sionic^('sionic', 0)
standard bank group^('standard bank', 0)
optimar consulting^('optimar consulting', 0)
orbis systems,^('orbis protect', 1)
osborn williams^('osborn leisure', 1)
north rock capital management^('north rock capital management', 0)
s squared^('s m', 1)
tata consultancy services^('tata consultancy services', 0)^('tata consultancy services', 0)^('tata consultancy services', 0)^('tata consultancy services', 0)
spencer stuart^('spencer stuart', 0)
quokka capital^('quokka capital', 0)
mufg^('mufg', 0)^('mufg', 0)^('mufg', 0)
euroclear^('euroclear', 0)
moscow exchange^('moscow exchange', 0)
options technology^('options', 1)
efficient fitness^('efficient fitness', 0)
kbc group nv^('kbc bank & verzekering', 0)
comtat cycling^('comtat cycling', 0)
adobe^('adobe', 0)
s&p^('s&p global', 0)
mckinsey & company^('mckinsey & company', 0)^('mckinsey & company', 0)
meta^('meta', 0)^('meta', 0)^('meta', 0)^('meta', 0)^('meta', 0)
ey^('ey', 0)^('ey', 0)
cannes lions international festival of creativity^('cannes lions international festival of creativity', 0)
peopleperhour^('peopleperhour', 0)
visense 3d rendering studio^('visense 3d rendering studio', 0)
jpmorgan chase & co.^('j.p. morgan', 0)^('j.p. morgan', 0)^('j.p. morgan', 0)^('jpmorgan chase & co.', 0)^('j.p. morgan', 0)^('j.p. morgan', 0)^('jpmorgan chase & co.', 0)^('jpmorgan chase & co.', 0)^('j.p. morgan', 0)^('jpmorgan chase & co.', 0)^('jpmorgan chase & co.', 0)^('j.p. morgan', 0)^('jpmorgan chase & co.', 0)
neosoft technologies (a cmmi level 5 organization)^('neosoft technologies', 2)
spenz media^('spenz media', 0)
triazine software pvt. ltd.^('triazine software', 2)^('triazine software', 2)
alphagrep hong kong^('alphagrep securities', 0)
silkroad^('silkroad', 0)
mizuho^('mizuho international', 0)
vinter^('vinter', 0)
thinkwik^('thinkwik', 0)
market wizards^('market dynamics', 1)
commerzbank ag^('commerzbank', 0)^('commerzbank', 0)^('commerzbank', 0)^('commerzbank', 0)
bankbazaar^('bankbazaar', 0)
asx^('australian prudential regulation authority', 1)
tiksom^('tiksom', 0)
kpl tech solution pvt. ltd.^('kpl tech solution', 3)
high frequency trading^('high frequency trading', 0)
growthline capital^('growthlink', 0)
self employed^('self employed', 0)^('self employed', 0)^('self employed', 0)
ecom trading^('ecom agroindustrial', 1)
ruffer llp^('ruffer', 0)
youview tv limited^('youview tv', 2)
efinancialcareers^('efinancialcareers', 0)
solidus labs^('solidus labs', 0)
unknown^('unknown way solution', 1)
ipushpull^('ipushpull', 0)
tech mahindra^('tech mahindra', 0)
snb capital^('snb capital', 0)^('snb capital', 0)
infonoesisltd^('infonoesisltd', 0)
willis towers watson^('willis towers watson', 0)
webull securities^('webull', 1)
blockchain-ads^('blockchain-ads', 0)
liquidnet^('liquidnet', 0)
alexander chapman^('alexander chapman', 0)
erste group^('erste', 1)
sutherland^('sutherland', 0)
txg limited^('txg', 1)
druces llp^('druces', 1)
citi^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)^('citi', 0)
tokenomy^('tokenomy', 0)
santander^('santander uk', 0)^('santander', 0)^('banco', 1)
goldenberg hehmeyer trading co ltd^('ghco', 0)
brawlbig technologies^('brawlbig technologies', 0)
radley james^('radley james', 0)^('radley james', 0)
tyro payments^('tyro payments', 0)
knightdigitals^('knightdigitals', 0)
lead it firm^('lead forensics', 1)
dell technologies^('dell technologies', 0)
hanover investors^('hanover', 1)
northern trust corporation^('northern trust', 0)
private wealth management^('private wealth management', 0)
magistral consulting^('magistral consulting', 0)^('magistral consulting', 0)
statistics new zealand^('statistics new zealand', 0)
colexion^('colexion', 0)
delimp technology^('delimp technology', 0)
rouleur^('rouleur', 0)
pacific asset^('pacific asset management', 0)
sberbank cib^('sberbank cib', 0)
schneider electric^('schneider electric', 0)
chicago trading company^('chicago trading company', 0)
lenovo^('lenovo pccw solutions', 1)
best wp developer^('best wp developer', 0)^('best seo service india', 1)
sc^('sc ventures by standard chartered', 2)
vision57^('vision57', 0)
vallum associates limited^('vallum associates', 2)
lakestar^('lakestar', 0)
suite2go^('suite2go', 0)
london stock exchange^('london stock exchange', 0)
iress^('iress', 0)^('iress', 0)^('iress', 0)
rbc capital markets^('rbc', 0)^('rbc capital markets', 0)^('rbc capital markets', 0)
emirates nbd^('emirates nbd', 0)
booz allen hamilton^('booz allen hamilton', 0)
cognizant^('cognizant', 0)
infosys^('infosys', 0)
sap^('sap', 0)^('sap', 0)^('sap information technology', 1)
natwest markets^('natwest', 0)^('natwest', 0)^('natwest markets', 0)^('natwest', 0)^('natwest markets', 0)^('natwest', 0)^('natwest markets', 0)^('natwest', 0)^('natwest', 0)^('natwest markets', 0)^('natwest markets', 0)^('natwest markets', 0)^('natwest markets', 0)^('natwest markets', 0)^('natwest markets', 0)^('natwest markets', 0)^('natwest', 0)^('natwest markets', 0)
anz^('anz', 0)^('anz', 0)
monetago^('monetago', 0)
cmc markets^('cmc invest', 0)
annex world wide ltd^('annex world wide', 3)
university of portsmouth^('university of portsmouth', 0)
saggezza^('saggezza', 0)
new link consulting^('new link consulting', 0)^('new link consulting', 0)
social tree global^('social tree global', 0)^('social tree global', 0)
eastern peak^('eastern peak', 0)
binariks inc.^('binariks', 1)
mobilecoderz technologies private limited^('mobilecoderz technologies', 2)
standard chartered bank^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered bank', 0)^('standard chartered india', 2)
arcesium^('arcesium', 0)
world wide technology^('world wide technology', 0)^('world finance council', 1)
gonext solutions pvt. ltd.^('gonext solutions', 2)
investment bank^('investment bank', 0)^('investment bank', 0)
dmarkecy^('dmarkecy', 0)
perpetua^('perpetua investment', 2)
montarosa^('montarosa', 0)
finsmart - digital solutions for primary markets^('finsmart', 1)
brandex financial^('brandex financial', 0)
airship^('airship', 0)
systematic selection ltd^('systematic selection', 2)
coremont^('coremont', 0)
va remote business solutions^('va remote business solutions', 0)
ap outsourcing group^('ap outsourcing', 2)^('ap pension', 1)
leading point^('leading point financial markets', 2)
goldman sachs^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman sachs', 0)^('goldman lloyds', 1)
adao, advanced diagnostics analytics and optimization^('adao, advanced diagnostics analytics and optimization', 0)
excelsior partners^('excelsior search', 2)
schonfeld^('schonfeld', 0)
focus management consultants pvt ltd^('focus humanitarian assistance', 1)
deutsche bank^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)^('deutsche bank', 0)
facilitybot^('facilitybot', 0)
jump trading llc^('jump trading', 0)
microsoft^('microsoft', 0)^('microsoft', 0)
various companies^('various companies', 0)^('various companies', 0)
carnegie investment bank^('carnegie investment bank', 0)
deloitte consulting^('deloitte', 0)^('deloitte', 0)^('deloitte', 0)^('deloitte', 0)
webb traders^('webb traders', 0)
nasdaq^('nasdaq', 0)^('nasdaq', 0)^('nasdaq', 0)
akamai technologies^('akamai technologies', 0)
engie global energy management & sales^('engie global energy management & sales', 0)
banque wormser^('banque misr', 1)
abacus executive search limited^('abacus executive search', 3)
rasa^('rasa', 0)
t. rowe price uk^('t. rowe price', 0)^('t. rowe price uk', 0)^('t. rowe price', 0)
bloomberg lp^('bloomberg lp', 0)^('bloomberg lp', 0)^('bloomberg lp', 0)^('bloomberg lp', 0)^('bloomberg lp', 0)
b2b salesify^('b2b salesify', 0)
adnoc group^('adnoc', 1)
paysafe group^('paysafe', 1)
ntree international^('ntree international', 0)
digitalrfq^('digitalrfq', 0)
upwork^('upwork', 0)^('upwork', 0)^('upwork', 0)^('upwork', 0)^('upwork', 0)
millennium management^('millennium', 0)^('millennium', 0)
imperva^('imperva', 0)
onpoint prospecting inc^('onpoint prospecting', 2)
al sharhan^('al salam bank', 1)
amazon^('amazon web services', 0)^('amazon web services', 0)^('amazon web services', 0)^('amazon', 0)^('amazon', 0)^('amazon web services', 0)^('amazon', 0)^('amazon', 0)
travel counsellors^('travel counsellors', 0)^('travel industry', 1)
twilio^('twilio', 0)
questdb^('questdb', 0)^('questdb', 0)
osttra^('osttra', 0)
mcgregor boyall associates^('mcgregor boyall associates', 0)
yeda - technology transfer company of weizmann institute of science^('yeda', 1)
technology solutions usa l.l.c^('technology wordsmith', 1)
tetraketra^('tetraketra', 0)
japr tech^('japr tech', 0)
rothesay^('rothesay', 0)
numis securities ltd^('numis', 1)
grab^('grab', 0)
td ameritrade^('td securities', 0)
eglogics softech pvt. ltd.^('eglogics softech', 2)
nilank technology ltd^('nilank technology', 2)^('nilank technologies', 2)
ms financial & technology consulting, llc^('ms virtuals', 1)
govtech singapore^('govtech singapore', 0)
eagle strategies, llc^('eagle alpha', 1)
startup^('startup', 0)
hcl technologies^('hcl technologies', 0)^('hcl technologies', 0)
seb^('seb', 0)^('seb', 0)^('seb', 0)
arbolus technologies^('arbolus', 1)
zenithar^('zenithar', 0)
campeya india pvt. ltd.^('campeya india', 2)
4p capital^('4p capital', 0)
untapped^('untapped ai', 1)
mendix^('mendix', 0)
treasury consulting pte ltd^('treasury consulting', 2)
grant thornton^('grant thornton uk', 2)
profit by piping logistics^('profit by piping logistics', 0)
digital ific pvt ltd^('digital ific', 2)
richard knight bloodstock agent ltd^('richard knight bloodstock agent', 3)
blockchain asia pacific^('blockchain asia pacific', 0)
melco resorts & entertainment^('melco resorts & entertainment', 0)
dataguise now part of pkware^('dataguise', 1)
equifax^('equifax', 0)
john lewis^('john lewis', 0)
lloyds banking group^('lloyds banking', 2)^('lloyds banking', 2)^('lloyds banking', 2)^('lloyds banking', 2)^('lloyds banking', 2)^('lloyds banking', 2)^('lloyds banking', 2)^('lloyds banking', 2)^('lloyds banking', 2)^('lloyds banking', 2)
britannia global markets limited^('britannia global markets', 3)
datamatics business solutions ltd.^('datamatics business solutions', 3)
faulcon delacy ltd^('faulcon delacy', 2)
birkle it | we are hiring^('birkle it', 2)
tailor-m^('tailor-m', 0)
durran^('durran', 0)
misha infotech pvt ltd^('misha infotech', 2)
insight investment^('insight investment', 0)
kinguin^('kinguin', 0)
interactive mission^('interactive mission', 0)
torstone technology^('torstone technology', 0)^('torstone technology', 0)
street's press house^("street's press house", 0)
nd consulting^('nd consulting', 0)
seobal business solutions^('seobal business solutions', 0)
university of exeter^('university of exeter', 0)
fintech securities^('fintech leaders club', 1)
marsh & mclennan companies^('marsh & parsons', 2)
knowledge leaders^('knowledge train', 1)
systematica investments^('systematica investments', 0)
reliance insurance limited^('reliance retail', 1)
codemap.io^('codemap.io', 0)
manchester global^('manchester united', 1)
evolve investment holding^('evolve investment holding', 0)^('evolve enterprise solutions', 1)
dorilton^('dorilton', 0)
gxs^('gxs', 0)
intellect data^('intellect design arena', 1)
ucl^('ucl', 0)
archax^('archax', 0)
ilbk group^('ilbk', 1)
nomura^('nomura', 0)^('nomura', 0)^('nomura', 0)^('nomura', 0)^('nomura', 0)^('nomura', 0)^('nomura', 0)
multicloud4u^('multicloud4u', 0)
swift^('swift', 0)
hsbc global banking and markets^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc global banking and markets', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)^('hsbc', 0)
js capital^('js global capital', 3)
teceze^('teceze', 0)
erevena^('erevena', 0)
aiviq^('aiviq', 0)
members only^('members only', 0)
bmll^('bmll', 0)^('bmll', 0)^('bmll', 0)
first wave^('first wave', 0)
windfall token technologies^('windfall token', 2)
my remote people^('my remote people', 0)
roi mantra inc.^('roi mantra', 2)
awakn^('awakn', 0)
itjet^('itjet', 0)
webmaster-it^('webmaster-it', 0)
citadel llc^('citadel', 0)^('citadel', 0)^('citadel', 0)
rathbones^('rathbones', 0)
reference point^('reference point', 0)
epam systems^('epam', 1)^('epam', 1)
complete coherence ltd^('complete coherence', 2)
giving me^('giving me', 0)
william blair^('william blair', 0)
financial times^('financial times', 0)
suncorp group^('suncorp', 1)^('suncorp', 1)
3b digital^('3b digital', 0)^('3b digital', 0)
adafine^('adafine', 0)
publicis sapient^('publicis sapient', 0)^('publicis sapient', 0)
cyclefit uk^('cyclefit uk', 0)
foxberry ltd^('foxberry', 1)
infollion research services^('infollion research services', 0)
masabi^('masabi', 0)
growth genie^('growth solution', 1)
adaptive financial consulting ltd^('adaptive financial consulting', 3)
mityung^('mityung', 0)
independent^('independent consultant', 0)^('independent consultancy', 1)^('independent professional', 1)
virtasant^('virtasant', 0)
